const unsigned short gameOver[] = {
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x3BD0, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x33AF, 0x45DB, 0x2E5F, 0x367E, 0x4EDF, 0x0000,
 0x0000, 0x0000, 0x4EFF, 0x267F, 0x36BF, 0x34B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x19A8, 0x3EFF, 0x267E, 0x36DF, 0x226A, 0x0000, 0x0000, 0x3D16, 0x369F, 0x2E5E, 0x4EDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x56DF, 0x2E7E, 0x2EBF, 0x3D58, 0x0000, 0x0000, 0x1A4B, 0x3EDF, 0x2E5E, 0x2EBF,
 0x3CB5, 0x33F0, 0x33F1, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x33F0, 0x3C31, 0x2145, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x324C, 0x463F, 0x45BF, 0x465F, 0x1128, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4416, 0x359F, 0x3D9E, 0x4E1F, 0x0000, 0x0000, 0x0000, 0x55FF, 0x359F, 0x3DBF, 0x3415, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1969, 0x45FF, 0x359F, 0x3DFF, 0x220A, 0x0000, 0x0000, 0x3C56,
 0x3D9F, 0x359E, 0x4DFE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4DFE, 0x359F,
 0x35BF, 0x3C97, 0x0000, 0x0000, 0x19EB, 0x45FF, 0x357F, 0x45FF, 0x2169, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0800, 0x2A2C, 0x3DFF, 0x3D7F, 0x463F,
 0x1928, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4C56, 0x359F, 0x3D9E, 0x4E1F, 0x0000,
 0x0000, 0x0000, 0x5DFF, 0x3D7F, 0x45BF, 0x3C16, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1188, 0x45FF, 0x3D9F, 0x45DF, 0x2A0B, 0x0000, 0x0000, 0x3C56, 0x459F, 0x35BF, 0x5DFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4DDF, 0x3D5F, 0x457F, 0x4478, 0x0000, 0x0000, 0x120B, 0x45FF, 0x3D7F, 0x45FF,
 0x29CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0800, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2C, 0x45FF, 0x3D9F, 0x463F, 0x1947, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x4C36, 0x359F, 0x3DBE, 0x561F, 0x0000, 0x0000, 0x0000, 0x5E1F, 0x357F, 0x3DDF, 0x3C15, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1988, 0x45DF, 0x3D7F, 0x3DFF, 0x220B, 0x0000, 0x0000, 0x3C37,
 0x3DBF, 0x3D7F, 0x561F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x55DF, 0x459F,
 0x3D9F, 0x4C58, 0x0000, 0x0000, 0x19EB, 0x4E1F, 0x357F, 0x45FF, 0x21C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2C, 0x45FF, 0x3D7F, 0x3E3F,
 0x1947, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4C56, 0x3D9F, 0x35BE, 0x561F, 0x0000,
 0x0000, 0x0000, 0x561F, 0x359F, 0x3DDF, 0x3C16, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x2188, 0x45FF, 0x3D9F, 0x3E1F, 0x220B, 0x0000, 0x0000, 0x3C37, 0x3DBF, 0x3D7F, 0x561F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x55DF, 0x3D9E, 0x35BF, 0x4C78, 0x0000, 0x0000, 0x19EB, 0x4DFF, 0x357F, 0x45FF,
 0x21C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2C, 0x45FF, 0x3D7F, 0x3E3F, 0x1947, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4457, 0x45BF, 0x359F, 0x561F, 0x0000, 0x0000, 0x0000, 0x55FF, 0x357F, 0x3DDF, 0x4414, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1948, 0x461F, 0x3D9F, 0x45FF, 0x222A, 0x0000, 0x0000, 0x3C37,
 0x3DDF, 0x3D7F, 0x561F, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x55DF, 0x3D9F,
 0x35BF, 0x4C78, 0x0000, 0x0000, 0x19EB, 0x4DFF, 0x357F, 0x45FF, 0x21C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x35BF, 0x353F, 0x35DF,
 0x1927, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C5, 0x19EC, 0x19AB, 0x1149, 0x3499, 0x3D5F, 0x2D5F, 0x4D9F, 0x0000,
 0x0000, 0x0000, 0x4DBF, 0x2D3F, 0x357F, 0x3C39, 0x118A, 0x19AB, 0x19AB, 0x19AC, 0x19AB, 0x19AC, 0x19AB, 0x19AB, 0x19AB, 0x19AB,
 0x2AB1, 0x359F, 0x2D5F, 0x3DBF, 0x220A, 0x0000, 0x0000, 0x3417, 0x357F, 0x353F, 0x4D9F, 0x0000, 0x0000, 0x0000, 0x0884, 0x114C,
 0x110B, 0x192C, 0x08A4, 0x0000, 0x0000, 0x0000, 0x4D7F, 0x355F, 0x2D5F, 0x4438, 0x0000, 0x0000, 0x19EB, 0x3D9F, 0x2D3F, 0x3D9F,
 0x21A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11EB, 0x24FF, 0x249E, 0x253F, 0x1107, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21CD,
 0x357F, 0x34FF, 0x351F, 0x24DE, 0x249E, 0x14BE, 0x3D1F, 0x0000, 0x0000, 0x0000, 0x3D1F, 0x1C9F, 0x24BE, 0x1C9F, 0x2D1F, 0x3CDF,
 0x2CFF, 0x2CDF, 0x2CDF, 0x2CDF, 0x2CFF, 0x2CFF, 0x2CFF, 0x34FF, 0x34BD, 0x249E, 0x1CBE, 0x2CFF, 0x19CB, 0x0000, 0x0000, 0x2396,
 0x24DE, 0x1C9F, 0x3CFE, 0x0000, 0x0000, 0x0000, 0x112C, 0x337F, 0x2B5E, 0x3B7F, 0x1949, 0x0800, 0x0000, 0x0000, 0x34DF, 0x1CBD,
 0x1CBF, 0x3BB7, 0x0000, 0x0000, 0x11AB, 0x2CDF, 0x1C9F, 0x2D1F, 0x1988, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11EB, 0x24FF, 0x249F, 0x251F,
 0x1107, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21AC, 0x2D3F, 0x247F, 0x1C9E, 0x149F, 0x2C9F, 0x149F, 0x451F, 0x0000,
 0x0000, 0x0000, 0x3CFF, 0x1C9F, 0x249E, 0x247F, 0x1C9E, 0x249F, 0x1CBE, 0x1C9F, 0x1C9F, 0x1C9F, 0x1C9E, 0x1CBE, 0x1CBE, 0x1CBE,
 0x1C9F, 0x247F, 0x1C9F, 0x2CDF, 0x19AB, 0x0000, 0x0000, 0x2397, 0x1CDF, 0x247F, 0x3CFF, 0x0000, 0x0000, 0x0000, 0x2129, 0x32FF,
 0x22FE, 0x22FF, 0x190B, 0x0800, 0x0000, 0x0000, 0x3CDF, 0x1CBE, 0x1CBF, 0x3398, 0x0000, 0x0000, 0x11AB, 0x2CFF, 0x1C9F, 0x2D1F,
 0x1988, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11EB, 0x2CFF, 0x249F, 0x24FF, 0x1127, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21AC,
 0x1CFF, 0x249F, 0x1CBE, 0x1C9F, 0x1C9F, 0x1C9F, 0x3CFF, 0x0000, 0x0000, 0x0000, 0x351F, 0x149F, 0x249F, 0x1C9E, 0x1C9F, 0x1CBE,
 0x249F, 0x1CBF, 0x1C9F, 0x1C9F, 0x1CBF, 0x1C9F, 0x1C9F, 0x1C9F, 0x249E, 0x1C9F, 0x249F, 0x2CFF, 0x21CB, 0x0000, 0x0000, 0x2377,
 0x1CDF, 0x249E, 0x3CDF, 0x0000, 0x0000, 0x0000, 0x1129, 0x2B1F, 0x22DE, 0x2B1F, 0x190A, 0x0000, 0x0000, 0x0000, 0x3CFF, 0x249F,
 0x1CDF, 0x2BB8, 0x0000, 0x0000, 0x11AA, 0x251F, 0x1C9F, 0x34DF, 0x218A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CB, 0x24FF, 0x1CBE, 0x1D1F,
 0x1127, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21AB, 0x2D1F, 0x249E, 0x1CBE, 0x24BE, 0x24BE, 0x24BE, 0x3D1F, 0x0000,
 0x0000, 0x0000, 0x353F, 0x149F, 0x24BE, 0x24BE, 0x24BE, 0x24BE, 0x249E, 0x24BE, 0x24BE, 0x24BE, 0x24BE, 0x24BE, 0x24BE, 0x249E,
 0x149F, 0x1C9E, 0x1CBE, 0x24FF, 0x19CA, 0x0000, 0x0000, 0x2377, 0x1CDF, 0x1CBE, 0x34FF, 0x0000, 0x0000, 0x0000, 0x1129, 0x2B1F,
 0x22DE, 0x2B1F, 0x190A, 0x0000, 0x0000, 0x0000, 0x3CFF, 0x1CBF, 0x1CDF, 0x2BB8, 0x0000, 0x0000, 0x11AA, 0x251F, 0x14BE, 0x2CDF,
 0x216A, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x24FF, 0x24BE, 0x1D3F, 0x1127, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC,
 0x2D1F, 0x249F, 0x1C9F, 0x249F, 0x249F, 0x249F, 0x453F, 0x0000, 0x0800, 0x0001, 0x353F, 0x1C9F, 0x24BE, 0x247F, 0x24BF, 0x249F,
 0x1C9F, 0x249F, 0x249F, 0x249F, 0x249F, 0x249F, 0x249F, 0x249F, 0x24BF, 0x249F, 0x24BE, 0x24FF, 0x19EA, 0x0000, 0x0000, 0x2B97,
 0x24BF, 0x249F, 0x3CFF, 0x0000, 0x0000, 0x0000, 0x1129, 0x2B1F, 0x22DE, 0x2B1F, 0x190A, 0x0000, 0x0000, 0x0000, 0x3CFF, 0x24BF,
 0x1CDF, 0x33B8, 0x0000, 0x0000, 0x11AB, 0x2CFF, 0x1CBE, 0x2D3F, 0x21A7, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800,
 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21AC, 0x2C7F, 0x243F, 0x24BF,
 0x1907, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1988, 0x4458, 0x3C37, 0x3C18, 0x3C17, 0x3C17, 0x3C37, 0x5458, 0x0000,
 0x0800, 0x0801, 0x3CBF, 0x243F, 0x2C3F, 0x341D, 0x3C16, 0x3C18, 0x3418, 0x3BF7, 0x3C17, 0x3C17, 0x3C17, 0x3BF7, 0x3C17, 0x3C17,
 0x3BFA, 0x2C1F, 0x243F, 0x2C5F, 0x21AB, 0x0000, 0x0000, 0x2B57, 0x2C5F, 0x2C3F, 0x3C9F, 0x0000, 0x0000, 0x0000, 0x1129, 0x2B1F,
 0x22DE, 0x2B3F, 0x190A, 0x0000, 0x0000, 0x0000, 0x445F, 0x2C3F, 0x2C3F, 0x2B58, 0x0000, 0x0000, 0x198B, 0x347F, 0x243F, 0x2C5F,
 0x21AF, 0x0048, 0x0889, 0x0888, 0x0888, 0x0888, 0x0888, 0x0888, 0x0888, 0x0888, 0x08AA, 0x0823, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x112B, 0x1AFF, 0x1ADD, 0x133E, 0x18A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0801, 0x333D, 0x12DD, 0x1AFD, 0x29F3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0888, 0x1AFF, 0x12FC, 0x22FF, 0x192A, 0x0000, 0x0000, 0x1A55,
 0x1AFE, 0x1ADD, 0x2B5D, 0x0000, 0x0000, 0x0000, 0x1129, 0x2B1F, 0x22DE, 0x2B3F, 0x190A, 0x0000, 0x0000, 0x0000, 0x331D, 0x22DD,
 0x1ADE, 0x2276, 0x0000, 0x0000, 0x110A, 0x231E, 0x1ADD, 0x12BD, 0x3B1E, 0x431F, 0x435E, 0x335F, 0x3B5F, 0x3B5F, 0x3B5F, 0x3B5F,
 0x3B5F, 0x3B5F, 0x4BBF, 0x212A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x194B, 0x2AFF, 0x22DE, 0x2B1F,
 0x10A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0800,
 0x0000, 0x0001, 0x433E, 0x22BF, 0x2ADF, 0x2A34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0001, 0x0000,
 0x18E8, 0x231F, 0x22BF, 0x32DF, 0x192B, 0x0000, 0x0000, 0x1A36, 0x22FF, 0x22DE, 0x331E, 0x0000, 0x0000, 0x0000, 0x1129, 0x2B1F,
 0x22BF, 0x2B3F, 0x1929, 0x0000, 0x0000, 0x0000, 0x331D, 0x2ABF, 0x2ADF, 0x2A77, 0x0000, 0x0000, 0x110B, 0x2B1F, 0x2ABE, 0x22DE,
 0x22DD, 0x1ABF, 0x22DE, 0x22FD, 0x22FD, 0x22FD, 0x22FD, 0x22FD, 0x22FD, 0x22DD, 0x22FF, 0x110B, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x114A, 0x231F, 0x22DE, 0x32FF, 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3B5D, 0x22BF, 0x22FF, 0x2A54, 0x0800, 0x0000,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E9, 0x233F, 0x32BF, 0x231F, 0x192B, 0x0000, 0x0000, 0x2236,
 0x22FE, 0x22FE, 0x3B1F, 0x0000, 0x0001, 0x0800, 0x112A, 0x2B1F, 0x329E, 0x2B1F, 0x1929, 0x0000, 0x0020, 0x0000, 0x331E, 0x2ADE,
 0x231E, 0x3276, 0x0000, 0x0000, 0x190B, 0x231F, 0x22DE, 0x22BE, 0x22DE, 0x22DE, 0x2ADE, 0x22BF, 0x22BF, 0x22BF, 0x22BF, 0x22BF,
 0x22BF, 0x22BF, 0x22FF, 0x110B, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x112B, 0x331F, 0x2ADE, 0x32FF,
 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0820, 0x0000,
 0x0000, 0x0000, 0x335E, 0x22BF, 0x22FF, 0x2A35, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000,
 0x18E9, 0x22FF, 0x22FD, 0x1B3F, 0x194A, 0x0000, 0x0000, 0x2A16, 0x2ADF, 0x22FE, 0x2B1F, 0x0000, 0x0040, 0x0000, 0x18EB, 0x235E,
 0x22FE, 0x2AFF, 0x2128, 0x0000, 0x0000, 0x0000, 0x2B1E, 0x22FD, 0x1B1E, 0x2A96, 0x0000, 0x0000, 0x190A, 0x233F, 0x22FD, 0x22DE,
 0x22BE, 0x22FE, 0x1AFD, 0x22FE, 0x22FD, 0x22FD, 0x22FD, 0x22FD, 0x22FE, 0x22FD, 0x233F, 0x190B, 0x1000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x192C, 0x331F, 0x22DE, 0x331F, 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x337D, 0x22FE, 0x231E, 0x3235, 0x0000, 0x0001,
 0x0000, 0x0000, 0x0800, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x10C9, 0x2B1F, 0x22FD, 0x2B1F, 0x194B, 0x0000, 0x0000, 0x2236,
 0x2AFF, 0x1B1D, 0x331F, 0x0000, 0x0800, 0x0000, 0x18EB, 0x2B3F, 0x22FD, 0x2B1F, 0x190A, 0x0000, 0x0000, 0x0000, 0x2B1E, 0x2AFE,
 0x22FF, 0x2A76, 0x0000, 0x0000, 0x192A, 0x2B3F, 0x22FE, 0x22DE, 0x22FE, 0x22FD, 0x1AFE, 0x22FE, 0x22FE, 0x22DE, 0x22FE, 0x22FE,
 0x22FE, 0x22DE, 0x2B3F, 0x110B, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
